
M190 S50
M104 S200
M109 S200
M82 ;absolute extrusion mode
G1 X106.65 Y135.8 E1201.85284
G1 X106.45 Y135.8 E1201.86394
G1 X106.45 Y135.6 E1201.87113
G1 X106.462 Y87 E1204.56901
G1 X106.462 Y86.8 E1204.58011
G1 X106.262 Y86.8 E1204.5873
G1 X99.705 Y86.8 E1204.95129
G1 X99.705 Y84.2 E1205.09562
G1 X109.047 Y84.2 E1205.61421
G1 X109.047 Y87.569 E1205.80123
G1 X109.059 Y88.748 E1205.86668
G1 X109.047 Y132.003 E1208.26785
G1 X109.047 Y132.203 E1208.27504
G0 F7200 X109.247 Y132.203
G0 X109.247 Y132.703
G0 X125.441 Y132.795
G0 X125.645 Y132.999
G1 F1800 X125.928 Y132.999 E1208.2911
G1 X126.211 Y132.999 E1208.30716
G1 X126.383 Y132.889 E1208.31881
G0 F7200 X126.898 Y132.555
G1 F1800 X127.124 Y132.498 E1208.3247
G1 X127.407 Y132.498 E1208.33283
G1 X127.689 Y132.498 E1208.34093
G1 X127.972 Y132.498 E1208.34906
G1 X128.255 Y132.498 E1208.35719
G1 X128.538 Y132.498 E1208.36532
G1 X128.821 Y132.498 E1208.37345
G1 X129.104 Y132.498 E1208.38158
G1 X129.387 Y132.498 E1208.38971
G1 X129.669 Y132.498 E1208.39781
G1 X129.952 Y132.498 E1208.40594
G1 X130.235 Y132.498 E1208.41407
G1 X130.518 Y132.498 E1208.4222
G1 X130.801 Y132.498 E1208.43033
G1 X131.084 Y132.498 E1208.43846
G1 X131.366 Y132.498 E1208.44656
G1 X131.649 Y132.498 E1208.45469
G1 X131.932 Y132.498 E1208.46282
G1 X132.215 Y132.498 E1208.47095
G1 X132.498 Y132.498 E1208.47908
G1 X132.781 Y132.498 E1208.48721
G1 X133.064 Y132.498 E1208.49534
G1 X133.346 Y132.498 E1208.50344
G1 X133.585 Y132.454 E1208.50978
G0 F7200 X134.178 Y133.046
G1 F1800 X134.413 Y132.999 E1208.52398
G1 X134.696 Y132.999 E1208.54004
G1 X134.979 Y132.999 E1208.55611
G1 X135.262 Y132.999 E1208.57217
G1 X135.545 Y132.999 E1208.58823
G1 X135.784 Y132.956 E1208.60259
G1 X135.926 Y132.815 E1208.6097
G0 F7200 X135.906 Y132.795
G0 X134.053 Y133.204
;TYPE:SKIN
G1 F1800 X134.02 Y133.172 E1208.61097
G1 F1500 E1202.11097
G0 F7200 X133.827 Y133.194
G0 X132.574 Y133.651
G0 X127.925 Y133.651
G0 X126.653 Y133.185
G0 X125.567 Y133.204
G1 F1500 E1208.61097
G1 F1800 X125.43 Y133.066 E1208.61637
G0 F7200 X125.368 Y133.118
G1 F1500 E1202.11637
G0 F7200 X124.395 Y132.602
G0 X124.394 Y131.337
G0 X124.395 Y120.164
G0 X124.395 Y118.878
G0 X124.394 Y118.738
;TYPE:FILL
G1 F1500 E1208.61637
G1 F3600 X124.011 Y118.354 E1208.64648
G0 F7200 X124.011 Y118.615
G1 F3600 X125.489 Y117.137 E1208.76251
G1 X125.559 Y117.067
G0 F7200 X125.55 Y117.067
G0 X125.489 Y114.175
G1 F3600 X124.011 Y112.697 E1208.87854
G1 X123.941 Y112.627
G0 F7200 X124.011 Y112.958
G1 F3600 X125.489 Y111.48 E1208.99457
G1 X125.559 Y111.41
G0 F7200 X125.55 Y111.41
G0 X125.489 Y108.518
G1 F3600 X124.011 Y107.041 E1209.11056
G1 X123.941 Y106.971
G0 F7200 X124.011 Y107.301
G1 F3600 X125.489 Y105.823 E1209.2266
G1 X125.559 Y105.753
G0 F7200 X125.55 Y105.753
G0 X125.489 Y102.862
G1 F3600 X124.011 Y101.384 E1209.34263
G1 X123.941 Y101.314
G0 F7200 X124.011 Y101.644
G1 F3600 X125.489 Y100.166 E1209.45866
G1 X125.559 Y100.096
G0 F7200 X125.55 Y100.096
G0 X125.489 Y97.205
G1 F3600 X124.011 Y95.727 E1209.57469
G1 X123.941 Y95.657
G0 F7200 X124.011 Y95.987
G1 F3600 X125.489 Y94.509 E1209.69072
G1 X125.559 Y94.439
G0 F7200 X125.55 Y94.439
G0 X125.489 Y91.548
G1 F3600 X124.011 Y90.07 E1209.80675
G1 X123.941 Y90
G0 F7200 X124.011 Y90.33
G1 F3600 X125.489 Y88.852 E1209.92278
G1 X125.559 Y88.782
G0 F7200 X125.55 Y88.782
G0 X125.489 Y85.891
G1 F3600 X124.358 Y84.76 E1210.01157
G1 X124.288 Y84.69
G0 F7200 X124.288 Y84.7
G0 X125.58 Y118.17
G0 X125.65 Y118.1
;TYPE:WALL-INNER
G1 F3600 X126.672 Y118.1 E1210.06831
G1 X126.672 Y118.898 E1210.1126
G1 X123.852 Y118.898 E1210.26915
G1 X123.852 Y84.6 E1212.17309
G1 X125.65 Y84.6 E1212.2729
G1 X125.65 Y118.1 E1214.13255
G1 F1500 E1207.63255
G0 F7200 X125.58 Y118.17
G0 X126.652 Y118.7
G0 X127.925 Y117.85
G0 X132.574 Y117.85
G0 X133.846 Y118.709
G0 X136.042 Y118.7
G0 X136.143 Y118.7
G1 F1500 E1214.13255
G1 F3600 X136.143 Y118.9 E1214.14365
G1 X135.943 Y118.9 E1214.15084
G1 X134.026 Y118.9 E1214.25726
G1 X133.826 Y118.9 E1214.26836
G1 X133.826 Y118.7 E1214.27555
G1 X133.827 Y118.1 E1214.30886
G1 X136.142 Y118.1 E1214.43737
G1 X136.143 Y118.7 E1214.47067
G1 F1500 E1207.97067
G0 F7200 X136.042 Y118.7
G0 X133.841 Y118.114
G0 X132.574 Y117.85
G0 X127.925 Y117.85
G0 X126.658 Y118.114
G0 X125.622 Y118.128
G0 X125.55 Y117.7
G0 X126.05 Y117.7
;TYPE:WALL-OUTER
G1 F1500 E1214.47067
G1 F1800 X127.072 Y117.7 E1214.52741
G1 X127.072 Y118.703 E1214.58308
G1 X133.426 Y118.703 E1214.93581
G1 X133.427 Y117.7 E1214.99148
G1 X136.542 Y117.7 E1215.1644
G1 X136.543 Y119.1 E1215.24212
G1 X136.543 Y119.3 E1215.25322
G1 X136.343 Y119.3 E1215.26041
G1 X123.452 Y119.298 E1215.97601
G1 X123.452 Y84.2 E1217.92437
G1 X126.05 Y84.2 E1218.06859
G1 X126.05 Y117.7 E1219.92823
G0 F7200 X126.25 Y117.7
G0 X126.345 Y118.425
G1 F1800 X126.135 Y118.498 E1219.94141
G1 X125.852 Y118.498 E1219.95743
G1 X125.601 Y118.53 E1219.97218
G1 X125.459 Y118.671 E1219.9801
G0 F7200 X125.49 Y118.702
G0 X126.602 Y118.828
G0 X126.937 Y119.017
G1 F1800 X127.203 Y119 E1219.98757
G1 X127.486 Y119 E1219.9957
G1 X127.769 Y119 E1220.00383
G1 X128.051 Y119 E1220.01193
G1 X128.334 Y119 E1220.02006
G1 X128.617 Y119 E1220.02819
G1 X128.9 Y119 E1220.03632
G1 X129.183 Y119 E1220.04445
G1 X129.466 Y119 E1220.05258
G1 X129.748 Y119 E1220.06068
G1 X130.031 Y119 E1220.06881
G1 X130.314 Y119 E1220.07694
G1 X130.597 Y119 E1220.08507
G1 X130.88 Y119 E1220.0932
G1 X131.163 Y119 E1220.10133
G1 X131.445 Y119 E1220.10943
G1 X131.728 Y119 E1220.11756
G1 X132.011 Y119 E1220.12569
G1 X132.294 Y119 E1220.13382
G1 X132.577 Y119 E1220.14195
G1 X132.86 Y119 E1220.15008
G1 X133.143 Y119 E1220.15821
G1 X133.425 Y119 E1220.16631
G1 X133.625 Y118.917 E1220.17115
G0 F7200 X134.14 Y118.584
G1 F1800 X134.339 Y118.499 E1220.18394
G1 X134.621 Y118.499 E1220.19995
G1 X134.904 Y118.499 E1220.21601
G1 X135.187 Y118.499 E1220.23208
G1 X135.47 Y118.499 E1220.24814
G1 X135.747 Y118.494 E1220.2639
G1 X135.888 Y118.352 E1220.27396
G0 F7200 X135.742 Y118.499
G1 F1500 E1213.77396
G0 F7200 X133.841 Y118.114
G0 X133.841 Y116.835
G0 X126.911 Y83.843
G0 X126.407 Y83.339
G0 X123.725 Y83.339
G0 X111.447 Y84
;TIME_ELAPSED:727.837779
;LAYER:23
G0 X111.447 Y84 Z7.1
;TYPE:SUPPORT
G1 F1500 E1220.27396
G1 F3600 X111.447 Y84.348 E1220.29327
G1 X111.45 Y87.86 E1220.48823
G1 X111.461 Y88.902 E1220.54608
G1 X111.461 Y88.926 E1220.54741
G1 X111.453 Y112.954 E1221.88125
G1 X111.454 Y114.582 E1221.97162
G1 X111.453 Y116.124 E1222.05722
G1 X111.453 Y118.186 E1222.17169
G1 X111.448 Y129.8 E1222.8164
G1 X111.972 Y129.8 E1222.84549
G1 X111.972 Y84 E1225.38793
G1 X114.638 Y84 E1225.53593
G1 X114.638 Y129.8 E1228.07837
G1 X117.304 Y129.8 E1228.22636
G1 X117.304 Y84 E1230.7688
G1 X119.97 Y84 E1230.9168
G1 X119.97 Y129.8 E1233.45924
G1 X122.636 Y129.8 E1233.60723
G1 X122.636 Y121.698 E1234.05699
G1 X123.007 Y121.698 E1234.07759
G1 X123.861 Y121.7 E1234.12499
G1 X125.302 Y121.7 E1234.20499
G1 X126.244 Y121.7 E1234.25728
G1 X126.244 Y129.801 E1234.70698
G1 X125.677 Y129.801 E1234.73846
G1 X125.302 Y129.8 E1234.75927
G1 X125.302 Y121.7 E1235.20892
G1 F1500 E1228.70892
G0 F7200 X123.095 Y120.159
G0 X122.642 Y119.706
G0 X111.972 Y84
G1 F1500 E1235.20892
G1 F3600 X111.447 Y84 E1235.23806
G1 F1500 E1228.73806
G0 F7200 X109.912 Y84.614
G0 X108.633 Y84.614
G0 X108.486 Y85.859
;TYPE:FILL
G1 F1500 E1235.23806
G1 F3600 X107.387 Y84.76 E1235.32434
G1 X107.317 Y84.69
G0 F7200 X106.955 Y84.759
G1 F3600 X105.474 Y86.24 E1235.44061
G1 X105.404 Y86.31
G0 F7200 X105.404 Y86.3
G0 X103.21 Y86.239
G1 F3600 X101.73 Y84.76 E1235.55676
G1 X101.66 Y84.69
G0 F7200 X101.298 Y84.759
G1 F3600 X99.979 Y86.078 E1235.6603
G1 X99.909 Y86.148
G0 F7200 X99.92 Y86.148
G0 X106.89 Y86.372
G0 X107.019 Y90.049
G1 F3600 X108.498 Y91.527 E1235.77637
G1 X108.568 Y91.597
G0 F7200 X108.56 Y91.597
G0 X107.02 Y90.351
G1 F3600 X108.498 Y88.873 E1235.89241
G1 X108.568 Y88.803
G0 F7200 X108.559 Y88.803
G0 X108.497 Y94.531
G1 F3600 X107.019 Y96.009 E1236.00844
G1 X106.949 Y96.079
G0 F7200 X107.018 Y95.704
G1 F3600 X108.497 Y97.183 E1236.12455
G1 X108.567 Y97.253
G0 F7200 X108.558 Y97.253
G0 X108.495 Y100.189
G1 F3600 X107.017 Y101.667 E1236.24058
G1 X106.947 Y101.737
G0 F7200 X107.017 Y101.36
G1 F3600 X108.495 Y102.838 E1236.35661
G1 X108.565 Y102.908
G0 F7200 X108.556 Y102.908
G0 X108.494 Y105.848
G1 F3600 X107.017 Y107.325 E1236.47256
G1 X106.947 Y107.395
G0 F7200 X107.016 Y107.016
G1 F3600 X108.494 Y108.494 E1236.58859
G1 X108.564 Y108.564
G0 F7200 X108.555 Y108.564
G0 X108.492 Y111.506
G1 F3600 X107.015 Y112.983 E1236.70455
G1 X106.945 Y113.053
G0 F7200 X107.014 Y112.671
G1 F3600 X108.492 Y114.149 E1236.82058
G1 X108.562 Y114.219
G0 F7200 X108.553 Y114.219
G0 X108.491 Y117.164
G1 F3600 X107.014 Y118.641 E1236.93653
G1 X106.944 Y118.711
G0 F7200 X107.013 Y118.327
G1 F3600 X108.491 Y119.805 E1237.05256
G1 X108.561 Y119.875
G0 F7200 X108.551 Y119.875
G0 X108.489 Y122.823
G1 F3600 X107.012 Y124.3 E1237.16851
G1 X106.942 Y124.37
G0 F7200 X107.012 Y123.982
G1 F3600 X108.489 Y125.459 E1237.28447
G1 X108.559 Y125.529
G0 F7200 X108.55 Y125.529
G0 X108.487 Y128.482
G1 F3600 X107.011 Y129.958 E1237.40034
G1 X106.941 Y130.028
G0 F7200 X107.01 Y129.638
G1 F3600 X108.487 Y131.115 E1237.51629
G1 X108.557 Y131.185
G0 F7200 X108.548 Y131.185
G0 X108.619 Y132.631
G0 X109.865 Y132.761
G1 F3600 X107.387 Y135.239 E1237.71083
G1 X107.317 Y135.309
G0 F7200 X107.317 Y135.3
G0 X110.134 Y132.762
G1 F3600 X112.611 Y135.239 E1237.90529
G1 X112.681 Y135.309
G0 F7200 X113.044 Y135.239
G1 F3600 X115.522 Y132.761 E1238.09983
G1 X115.592 Y132.691
G0 F7200 X115.791 Y132.762
G1 F3600 X118.268 Y135.239 E1238.29428
G1 X118.338 Y135.309
G0 F7200 X118.701 Y135.239
G1 F3600 X121.179 Y132.76 E1238.48886
G1 X121.249 Y132.69
G0 F7200 X121.447 Y132.761
G1 F3600 X123.925 Y135.239 E1238.6834
G1 X123.995 Y135.309
G0 F7200 X124.358 Y135.239
G1 F3600 X125.489 Y134.107 E1238.77223
G1 X125.559 Y134.037
G1 F1500 E1232.27223
G0 F7200 X125.55 Y134.037
G0 X125.636 Y133.386
G0 X126.903 Y134.653
G0 X127.368 Y134.659
G0 X132.525 Y133.651
G0 X133.778 Y133.376
G0 X136.027 Y133.2
G0 X136.128 Y133.2
;TYPE:WALL-INNER
G1 F1500 E1238.77223
G1 F3600 X136.128 Y133.4 E1238.78333
G1 X135.928 Y133.4 E1238.79052
G1 X133.778 Y133.4 E1238.90987
G1 X133.777 Y132.8 E1238.94317
G1 X133.777 Y132.6 E1238.95428
G1 X133.977 Y132.6 E1238.96147
G1 X136.127 Y132.6 E1239.08082
G1 X136.128 Y133.2 E1239.11412
G1 F1500 E1232.61412
G0 F7200 X136.027 Y133.2
G0 X133.778 Y132.642
G0 X133.777 Y131.336
G0 X126.701 Y131.337
G0 X126.702 Y132.633
G0 X108.577 Y132.673
G0 X108.647 Y132.603
G1 F1500 E1239.11412
G1 F3600 X108.847 Y132.603 E1239.12523
G1 X126.522 Y132.601 E1240.1064
G1 X126.722 Y132.601 E1240.1175
G1 X126.722 Y132.801 E1240.12469
G1 X126.721 Y133.4 E1240.15794
G1 X125.65 Y133.4 E1240.21739
G1 X125.65 Y135.4 E1240.32842
G1 X107.05 Y135.4 E1241.36094
G1 X106.85 Y135.4 E1241.37204
G1 X106.85 Y135.2 E1241.37923
G1 X106.862 Y86.6 E1244.0771
G1 X106.862 Y86.4 E1244.08821
G1 X106.662 Y86.4 E1244.09539
G1 X99.82 Y86.4 E1244.47521
G1 X99.82 Y84.6 E1244.57513
G1 X108.647 Y84.6 E1245.06513
G1 X108.647 Y87.58 E1245.23056
G1 X108.66 Y88.837 E1245.30034
G1 X108.647 Y132.403 E1247.71877
G1 X108.647 Y132.603 E1247.72596
G0 F7200 X109.047 Y132.203
;TYPE:WALL-OUTER
G1 F1800 X109.247 Y132.203 E1247.73706
G1 X136.527 Y132.2 E1249.25142
G1 X136.528 Y133.6 E1249.32914
G1 X136.528 Y133.8 E1249.34024
G1 X136.328 Y133.8 E1249.34743
G1 X133.378 Y133.8 E1249.51119
G1 X133.377 Y132.798 E1249.56681
G1 X127.122 Y132.798 E1249.91404
G1 X127.121 Y133.8 E1249.96966
G1 X126.05 Y133.8 E1250.02911
G1 X126.05 Y135.8 E1250.14014
G1 X106.65 Y135.8 E1251.21707
G1 X106.45 Y135.8 E1251.22817
G1 X106.45 Y135.6 E1251.23536
G1 X106.462 Y87 E1253.93323
G1 X106.462 Y86.8 E1253.94434
G1 X106.262 Y86.8 E1253.95152
G1 X99.42 Y86.8 E1254.33134
G1 X99.42 Y84.2 E1254.47567
G1 X109.047 Y84.2 E1255.01008
G1 X109.047 Y87.578 E1255.1976
G1 X109.06 Y88.837 E1255.26749
G1 X109.047 Y132.003 E1257.66372
G1 X109.047 Y132.203 E1257.6709
G0 F7200 X109.247 Y132.203
G0 X109.247 Y132.703
G0 X125.43 Y133.088
G0 X125.576 Y132.941
G1 F1800 X125.801 Y132.999 E1257.68467
G1 X126.083 Y132.999 E1257.70068
G1 X126.344 Y133.021 E1257.71591
G1 X126.485 Y133.163 E1257.72463
G0 F7200 X127.15 Y132.499
G1 F1800 X127.433 Y132.499 E1257.7328
G1 X127.716 Y132.499 E1257.74097
G1 X127.999 Y132.499 E1257.74914
G1 X128.281 Y132.499 E1257.75728
G1 X128.564 Y132.499 E1257.76545
G1 X128.847 Y132.499 E1257.77362
G1 X129.13 Y132.499 E1257.78179
G1 X129.413 Y132.499 E1257.78995
G1 X129.696 Y132.499 E1257.79812
G1 X129.978 Y132.499 E1257.80626
G1 X130.261 Y132.499 E1257.81443
G1 X130.544 Y132.499 E1257.8226
G1 X130.827 Y132.499 E1257.83077
G1 X131.11 Y132.499 E1257.83894
G1 X131.393 Y132.499 E1257.84711
G1 X131.675 Y132.499 E1257.85525
G1 X131.958 Y132.499 E1257.86342
G1 X132.241 Y132.499 E1257.87159
G1 X132.524 Y132.499 E1257.87976
G1 X132.807 Y132.499 E1257.88793
G1 X133.09 Y132.499 E1257.8961
G1 X133.373 Y132.499 E1257.90426
G1 X133.573 Y132.581 E1257.90918
G0 F7200 X134.09 Y132.912
G1 F1800 X134.285 Y132.999 E1257.92184
G1 X134.568 Y132.999 E1257.93798
G1 X134.851 Y132.999 E1257.95412
G1 X135.134 Y132.999 E1257.97026
G1 X135.417 Y132.999 E1257.98641
G1 X135.7 Y132.999 E1258.00255
G1 X135.854 Y133.128 E1258.01367
G1 F1500 E1251.51367
G0 F7200 X135.777 Y133.205
G0 X133.778 Y132.663
G0 X133.777 Y131.336
G0 X126.701 Y131.337
G0 X126.702 Y132.654
G0 X126.652 Y132.671
G0 X126.971 Y132.395
;TYPE:SKIN
G1 F1500 E1258.01367
G1 F1800 X126.902 Y132.464 E1258.01638
G0 F7200 X126.438 Y133.002
G1 F1500 E1251.51638
G0 F7200 X124.395 Y132.602
G0 X124.394 Y131.337
G0 X124.4 Y120.164
G0 X124.4 Y118.879
G0 X124.394 Y118.738
;TYPE:FILL
G1 F1500 E1258.01638
G1 F3600 X124.011 Y118.354 E1258.04649
G0 F7200 X124.011 Y118.615
G1 F3600 X125.489 Y117.137 E1258.16252
G1 X125.559 Y117.067
G0 F7200 X125.55 Y117.067
G0 X125.489 Y114.175
G1 F3600 X124.011 Y112.697 E1258.27855
G1 X123.941 Y112.627
G0 F7200 X124.011 Y112.958
G1 F3600 X125.489 Y111.48 E1258.39458
G1 X125.559 Y111.41
G0 F7200 X125.55 Y111.41
G0 X125.489 Y108.518
G1 F3600 X124.011 Y107.041 E1258.51057
G1 X123.941 Y106.971
G0 F7200 X124.011 Y107.301
G1 F3600 X125.489 Y105.823 E1258.6266
G1 X125.559 Y105.753
G0 F7200 X125.55 Y105.753
G0 X125.489 Y102.862
G1 F3600 X124.011 Y101.384 E1258.74263
G1 X123.941 Y101.314
G0 F7200 X124.011 Y101.644
G1 F3600 X125.489 Y100.166 E1258.85867
G1 X125.559 Y100.096
G0 F7200 X125.55 Y100.096
G0 X125.489 Y97.205
G1 F3600 X124.011 Y95.727 E1258.9747
G1 X123.941 Y95.657
G0 F7200 X124.011 Y95.987
G1 F3600 X125.489 Y94.509 E1259.09073
G1 X125.559 Y94.439
G0 F7200 X125.55 Y94.439
G0 X125.489 Y91.548
G1 F3600 X124.011 Y90.07 E1259.20676
G1 X123.941 Y90
G0 F7200 X124.011 Y90.33
G1 F3600 X125.489 Y88.852 E1259.32279
G1 X125.559 Y88.782
G0 F7200 X125.55 Y88.782
G0 X125.489 Y85.891
G1 F3600 X124.358 Y84.76 E1259.41158
G1 X124.288 Y84.69
G0 F7200 X124.288 Y84.7
G0 X125.58 Y118.17
G0 X125.65 Y118.1
;TYPE:WALL-INNER
G1 F3600 X126.721 Y118.1 E1259.47103
G1 X126.721 Y118.699 E1259.50429
G1 X126.721 Y118.899 E1259.51539
G1 X126.521 Y118.899 E1259.52258
G1 X123.852 Y118.898 E1259.67074
G1 X123.852 Y84.6 E1261.57468
G1 X125.65 Y84.6 E1261.67449
G1 X125.65 Y118.1 E1263.53414
G1 F1500 E1257.03414
G0 F7200 X125.58 Y118.17
G0 X126.701 Y118.7
G0 X127.974 Y117.85
G0 X132.525 Y117.85
G0 X133.797 Y118.709
G0 X136.027 Y118.7
G0 X136.128 Y118.7
G1 F1500 E1263.53414
G1 F3600 X136.128 Y118.9 E1263.54524
G1 X135.928 Y118.9 E1263.55243
G1 X133.977 Y118.9 E1263.66073
G1 X133.777 Y118.9 E1263.67184
G1 X133.777 Y118.7 E1263.67903
G1 X133.778 Y118.1 E1263.71233
G1 X136.127 Y118.1 E1263.84273
G1 X136.128 Y118.7 E1263.87604
G1 F1500 E1257.37604
G0 F7200 X136.027 Y118.7
G0 X133.792 Y118.114
G0 X132.525 Y117.85
G0 X127.974 Y117.85
G0 X126.707 Y118.114
G0 X125.622 Y118.128
G0 X125.55 Y117.7
G0 X126.05 Y117.7
;TYPE:WALL-OUTER
G1 F1500 E1263.87604
G1 F1800 X127.121 Y117.7 E1263.93549
G1 X127.121 Y118.703 E1263.99117
G1 X133.377 Y118.703 E1264.33845
G1 X133.378 Y117.7 E1264.39413
G1 X136.527 Y117.7 E1264.56894
G1 X136.528 Y119.1 E1264.64665
G1 X136.528 Y119.3 E1264.65775
G1 X136.328 Y119.3 E1264.66494
G1 X123.452 Y119.298 E1265.37971
G1 X123.452 Y84.2 E1267.32807
G1 X126.05 Y84.2 E1267.47229
G1 X126.05 Y117.7 E1269.33193
G0 F7200 X126.25 Y117.7
G0 X126.159 Y118.499
G1 F1800 X125.876 Y118.499 E1269.34804
G1 X125.613 Y118.478 E1269.36341
G1 X125.472 Y118.337 E1269.3723
G0 F7200 X125.515 Y118.294
G0 X126.237 Y118.704
;TYPE:SKIN
G1 F1800 X126.524 Y118.417 E1269.38356
G0 F7200 X126.621 Y118.897
G0 X127.071 Y119
G1 F1800 X127.354 Y119 E1269.39169
G1 X127.637 Y119 E1269.39982
G1 X127.92 Y119 E1269.40795
G1 X128.203 Y119 E1269.41608
G1 X128.486 Y119 E1269.42421
G1 X128.768 Y119 E1269.43231
G1 X129.051 Y119 E1269.44044
G1 X129.334 Y119 E1269.44857
G1 X129.617 Y119 E1269.4567
G1 X129.9 Y119 E1269.46483
G1 X130.183 Y119 E1269.47296
G1 X130.465 Y119.001 E1269.48106
G1 X130.748 Y119.001 E1269.48923
G1 X131.031 Y119.001 E1269.4974
G1 X131.313 Y119.001 E1269.50554
G1 X131.596 Y119.001 E1269.51371
G1 X131.879 Y119.001 E1269.52188
G1 X132.162 Y119.001 E1269.53005
G1 X132.445 Y119.001 E1269.53822
G1 X132.728 Y119.001 E1269.54639
G1 X133.01 Y119.001 E1269.55453
G1 X133.293 Y119.001 E1269.5627
G1 X133.534 Y119.043 E1269.56918
G0 F7200 X134.127 Y118.45
G1 F1800 X133.986 Y118.308 E1269.57585
G0 F7200 X134.361 Y118.499
G1 F1800 X134.644 Y118.499 E1269.59195
G1 X134.927 Y118.499 E1269.60805
G1 X135.21 Y118.499 E1269.62415
G1 X135.492 Y118.499 E1269.6402
G1 X135.75 Y118.524 E1269.65531
G1 X135.892 Y118.665 E1269.66392
G0 F7200 X135.727 Y118.5
G1 F1500 E1263.16392
G0 F7200 X133.792 Y118.114
G0 X133.792 Y116.835
G0 X126.911 Y83.843
G0 X126.407 Y83.339
G0 X123.725 Y83.339
G0 X111.447 Y84
;TIME_ELAPSED:755.981438
;LAYER:24
G0 X111.447 Y84 Z7.4
;TYPE:SUPPORT
G1 F1500 E1269.66392
G1 F3600 X111.447 Y84.347 E1269.68318
G1 X111.45 Y87.87 E1269.87875
G1 X111.461 Y88.913 E1269.93665
G1 X111.461 Y88.926 E1269.93737
G1 X111.453 Y112.953 E1271.27116
G1 X111.454 Y114.583 E1271.36164
G1 X111.453 Y116.124 E1271.44718
G1 X111.453 Y118.186 E1271.56165
G1 X111.448 Y129.8 E1272.20636
G1 X111.972 Y129.8 E1272.23545
G1 X111.972 Y84 E1274.77789
G1 X114.638 Y84 E1274.92589
G1 X114.638 Y129.8 E1277.46833
G1 X117.304 Y129.8 E1277.61632
G1 X117.304 Y84 E1280.15877
G1 X119.97 Y84 E1280.30676
G1 X119.97 Y129.8 E1282.8492
G1 X122.636 Y129.8 E1282.9972
G1 X122.636 Y121.698 E1283.44695
G1 X123.006 Y121.698 E1283.46749
G1 X123.858 Y121.7 E1283.51479
G1 X125.302 Y121.7 E1283.59495
G1 X126.244 Y121.7 E1283.64724
G1 X126.244 Y129.801 E1284.09694
G1 X125.677 Y129.801 E1284.12842
G1 X125.302 Y129.8 E1284.14923
G1 X125.302 Y121.7 E1284.59888
G1 F1500 E1278.09888
G0 F7200 X123.095 Y120.159
G0 X122.642 Y119.706
G0 X111.972 Y84
G1 F1500 E1284.59888
G1 F3600 X111.447 Y84 E1284.62802
G1 F1500 E1278.12802
G0 F7200 X109.912 Y84.614
G0 X108.633 Y84.614
G0 X108.486 Y85.859
;TYPE:FILL
G1 F1500 E1284.62802
G1 F3600 X107.387 Y84.76 E1284.7143
G1 X107.317 Y84.69
G0 F7200 X106.954 Y84.76
G1 F3600 X105.475 Y86.239 E1284.83041
G1 X105.405 Y86.309
G0 F7200 X105.405 Y86.3
G0 X103.21 Y86.239
G1 F3600 X101.73 Y84.76 E1284.94656
G1 X101.66 Y84.69
G0 F7200 X101.297 Y84.76
G1 F3600 X99.818 Y86.239 E1285.06267
G1 X99.748 Y86.309
G0 F7200 X99.748 Y86.3
G0 X106.89 Y86.372
G0 X107.019 Y90.049
G1 F3600 X108.499 Y91.529 E1285.17886
G1 X108.569 Y91.599
G0 F7200 X108.561 Y91.599
G0 X107.02 Y90.351
G1 F3600 X108.499 Y88.872 E1285.29497
G1 X108.569 Y88.802
G0 F7200 X108.559 Y88.802
G0 X108.498 Y94.53
G1 F3600 X107.019 Y96.009 E1285.41108
G1 X106.949 Y96.079
G0 F7200 X107.018 Y95.704
G1 F3600 X108.498 Y97.184 E1285.52727
G1 X108.568 Y97.254
G0 F7200 X108.559 Y97.254
G0 X108.497 Y100.188
G1 F3600 X107.017 Y101.667 E1285.64342
G1 X106.947 Y101.737
G0 F7200 X107.017 Y101.36
G1 F3600 X108.496 Y102.839 E1285.75953
G1 X108.566 Y102.909
G0 F7200 X108.557 Y102.909
G0 X108.494 Y105.847
G1 F3600 X107.017 Y107.325 E1285.87552
G1 X106.947 Y107.395
G0 F7200 X107.016 Y107.016
G1 F3600 X108.494 Y108.494 E1285.99155
G1 X108.564 Y108.564
G0 F7200 X108.555 Y108.564
G0 X108.493 Y111.505
G1 F3600 X107.015 Y112.983 E1286.10758
G1 X106.945 Y113.053
G0 F7200 X107.014 Y112.671
G1 F3600 X108.493 Y114.15 E1286.22369
G1 X108.563 Y114.22
G0 F7200 X108.553 Y114.22
G0 X108.491 Y117.164
G1 F3600 X107.014 Y118.641 E1286.33964
G1 X106.944 Y118.711
G0 F7200 X107.013 Y118.327
G1 F3600 X108.491 Y119.805 E1286.45567
G1 X108.561 Y119.875
G0 F7200 X108.552 Y119.875
G0 X108.489 Y122.823
G1 F3600 X107.012 Y124.3 E1286.57163
G1 X106.942 Y124.37
G0 F7200 X107.012 Y123.982
G1 F3600 X108.489 Y125.46 E1286.68762
G1 X108.559 Y125.53
G0 F7200 X108.55 Y125.53
G0 X108.487 Y128.482
G1 F3600 X107.011 Y129.958 E1286.80349
G1 X106.941 Y130.028
G0 F7200 X107.01 Y129.638
G1 F3600 X108.487 Y131.115 E1286.91945
G1 X108.557 Y131.185
G0 F7200 X108.548 Y131.185
G0 X108.619 Y132.631
G0 X109.865 Y132.761
