;FLAVOR:Marlin
;TIME:1231
;Filament used: 2.87876m
;Layer height: 0.4
G1 F3600 X139.494 Y105.561 E510.93983
G1 X139.564 Y105.631
G0 F7200 X142.938 Y105.235
G1 F3600 X132.764 Y95.062 E512.00473
G1 X132.694 Y94.992
G0 F7200 X130.602 Y94.784
G1 F3600 X136.044 Y100.226 E512.57436
G1 X136.114 Y100.296
G0 F7200 X136.114 Y100.287
G0 X134.159 Y100.226
G1 F3600 X128.767 Y94.835 E513.13871
G1 X128.697 Y94.765
G0 F7200 X128.697 Y94.781
G0 X127.118 Y95.07
G1 F3600 X132.274 Y100.226 E513.67841
G1 X132.344 Y100.296
G0 F7200 X132.344 Y100.287
G0 X130.389 Y100.226
G1 F3600 X125.658 Y95.496 E514.17357
G1 X125.588 Y95.426
G0 F7200 X125.597 Y95.451
G0 X124.316 Y96.039
G1 F3600 X128.503 Y100.226 E514.61185
G1 X128.573 Y100.296
G0 F7200 X128.573 Y100.287
G0 X126.618 Y100.226
G1 F3600 X123.104 Y96.712 E514.97967
G1 X123.034 Y96.642
G0 F7200 X123.05 Y96.674
G0 X121.987 Y97.481
G1 F3600 X124.733 Y100.226 E515.26705
G1 X124.803 Y100.296
G0 F7200 X124.803 Y100.287
G0 X122.848 Y100.226
G1 F3600 X120.975 Y98.353 E515.46311
G1 X120.905 Y98.283
G0 F7200 X120.932 Y98.312
G0 X120.051 Y99.315
G1 F3600 X122.238 Y101.501 E515.69198
G1 X122.308 Y101.571
G0 F7200 X122.299 Y101.571
G0 X122.238 Y103.386
G1 F3600 X119.22 Y100.368 E516.00788
G1 X119.15 Y100.298
G0 F7200 X119.18 Y100.319
G0 X118.467 Y101.5
G1 F3600 X122.238 Y105.271 E516.40261
G1 X122.308 Y105.341
G0 F7200 X122.299 Y105.341
G0 X120.625 Y105.544
G1 F3600 X117.855 Y102.774 E516.69256
G1 X117.785 Y102.704
G0 F7200 X117.815 Y102.716
G0 X117.357 Y104.161
G1 F3600 X119.322 Y106.126 E516.89824
G1 X119.392 Y106.196
G0 F7200 X119.371 Y106.168
G0 X118.61 Y107.299
G1 F3600 X116.973 Y105.662 E517.06959
G1 X116.903 Y105.592
G0 F7200 X116.926 Y105.597
G0 X116.806 Y107.381
G1 F3600 X122.238 Y112.813 E517.63818
G1 X122.308 Y112.883
G0 F7200 X122.299 Y112.883
G0 X122.238 Y110.928
G1 F3600 X121.689 Y110.378 E517.6957
G0 F7200 X120.287 Y110.283
G0 X119.449 Y109.823
G0 X118.897 Y109.102
G0 X118.633 Y108.29
G0 X118.652 Y107.52
G0 X118.899 Y106.858
G0 X122.371 Y100.359
G0 X135.624 Y96.036
G1 F3600 X141.991 Y102.403 E518.36216
G1 X142.061 Y102.473
G0 F7200 X137.629 Y100.359
G0 X122.329 Y100.317
G0 X122.399 Y100.387
;TYPE:WALL-INNER
G1 F3600 X122.399 Y105.762 E518.76
G1 X122.399 Y105.763 E518.76007
G1 X122.399 Y106.122 E518.78664
G1 X122.094 Y105.933 E518.80157
G1 X122.093 Y105.932 E518.80168
G1 X121.956 Y105.846 E518.81365
G1 X121.784 Y105.798 E518.82687
G1 X121.092 Y105.651 E518.87923
G1 X120.894 Y105.651 E518.89388
G1 X120.784 Y105.683 E518.90236
G1 X120.275 Y105.756 E518.94042
G1 X119.852 Y105.94 E518.97456
G1 X119.393 Y106.274 E519.01658
G1 X118.934 Y106.875 E519.07255
G1 X118.895 Y107.024 E519.08395
G1 X118.691 Y107.528 E519.1242
G1 X118.672 Y108.285 E519.18024
G1 X118.933 Y109.086 E519.2426
G1 X119.032 Y109.254 E519.25703
G1 X119.112 Y109.334 E519.26541
G1 X119.473 Y109.792 E519.30857
G1 X119.673 Y109.882 E519.3248
G1 X120.299 Y110.245 E519.37836
G1 X121.241 Y110.34 E519.44844
G1 X121.957 Y110.135 E519.50356
G1 X122.094 Y110.049 E519.51554
G1 X122.399 Y109.859 E519.54213
G1 X122.399 Y110.218 E519.55708
G1 X122.399 Y110.219 E519.55716
G1 X122.399 Y115.591 E519.95477
G1 X137.601 Y115.591 E521.07996
G1 X137.601 Y110.22 E521.4775
G1 X137.601 Y110.035 E521.49119
G1 X137.601 Y109.918 E521.49985
G1 X137.74 Y110.035
G1 X137.914 Y110.098 E521.5099
G1 X138.434 Y110.286 E521.55083
G1 X138.611 Y110.298 E521.56396
G1 X139.324 Y110.299 E521.61673
G1 X139.517 Y110.255 E521.63138
G1 X139.615 Y110.204 E521.63956
G1 X140.12 Y110.02 E521.67934
G1 X140.58 Y109.634 E521.72379
G1 X140.709 Y109.509 E521.73708
G1 X141.121 Y108.797 E521.79797
G1 X141.18 Y108.613 E521.81227
G1 X141.186 Y108.491 E521.82131
G1 X141.277 Y107.966 E521.86075
G1 X141.175 Y107.375 E521.90514
G1 X141.131 Y107.202 E521.91835
G1 X140.721 Y106.491 E521.9791
G1 X140.589 Y106.342 E521.99383
G1 X140.486 Y106.279 E522.00277
G1 X140.073 Y105.934 E522.0426
G1 X139.361 Y105.684 E522.09845
G1 X138.481 Y105.683 E522.16359
G1 X137.911 Y105.887 E522.2084
G1 X137.732 Y105.95 E522.22244
G1 X137.601 Y106.068 E522.23549
G1 X137.601 Y105.95
G1 X137.601 Y105.76 E522.24571
G1 X137.601 Y100.387 E522.6434
G1 X122.399 Y100.387 E523.76858
G0 F7200 X122.329 Y100.317
G0 X116.619 Y108.274
G0 X108.038 Y116.931
G0 X108 Y116.839
G1 F3600 X116.583 Y108.258 E524.6669
G1 X116.734 Y106.231 E524.81734
G1 X116.764 Y105.926 E524.84003
G1 X116.92 Y105.088 E524.90312
G1 X117.301 Y103.795 E525.00289
G1 X117.344 Y103.619 E525.0163
G1 X117.9 Y102.24 E525.12635
G1 X118.391 Y101.303 E525.20465
G1 X119.373 Y99.86 E525.33384
G1 X119.957 Y99.181 E525.40013
G1 X120.191 Y98.865 E525.42923
G1 X121.591 Y97.563 E525.57074
G1 X122.689 Y96.794 E525.66996
G1 X122.837 Y96.679 E525.68383
G1 X124.185 Y95.919 E525.79837
G1 X125.569 Y95.355 E525.90899
G1 X127.028 Y94.925 E526.02157
G1 X127.995 Y94.742 E526.09441
G1 X129.502 Y94.611 E526.20637
G1 X131 Y94.629 E526.31726
G1 X132.558 Y94.848 E526.43371
G1 X133.827 Y95.153 E526.53031
G1 X134.074 Y95.23 E526.54946
G1 X134.886 Y95.514 E526.61313
G1 X136.257 Y96.153 E526.72508
G1 X137.547 Y96.918 E526.83609
G1 X138.737 Y97.844 E526.94769
G1 X139.819 Y98.875 E527.05832
G1 X141.077 Y100.453 E527.20769
G1 X141.537 Y101.186 E527.27174
G1 X141.666 Y101.408 E527.29074
G1 X142.07 Y102.171 E527.35464
G1 X142.621 Y103.516 E527.46222
G1 X143.048 Y104.953 E527.57318
G1 X143.256 Y106.051 E527.6559
G1 X143.352 Y106.917 E527.72039
G1 X143.368 Y108.257 E527.81957
G1 X143.38 Y108.439 E527.83307
G1 X143.257 Y109.917 E527.94285
G1 X142.977 Y111.222 E528.04164
G1 X142.948 Y111.396 E528.05469
G1 X142.492 Y112.829 E528.166
G1 X142.042 Y113.86 E528.24926
G1 X141.168 Y115.375 E528.37872
G1 X141.034 Y115.587 E528.39728
G1 X139.821 Y117.104 E528.54104
G1 X138.738 Y118.138 E528.65187
G1 X137.547 Y119.06 E528.76335
G1 X136.257 Y119.828 E528.87447
G1 X134.898 Y120.46 E528.9854
G1 X132.987 Y121.051 E529.13346
G1 X131.264 Y121.309 E529.26241
G1 X130.372 Y121.342 E529.32848
G1 X129.967 Y121.389 E529.35865
G1 X76.601 Y121.389 E533.30858
G1 X76.601 Y116.839 E533.64535
G1 X108 Y116.839 E535.96937
G0 F7200 X107.834 Y116.439
;TYPE:WALL-OUTER
G1 F1800 X116.195 Y108.08 E536.84445
G1 X116.335 Y106.201 E536.98391
G1 X116.367 Y105.872 E537.00838
G1 X116.532 Y104.989 E537.07486
G1 X116.915 Y103.691 E537.17503
G1 X116.963 Y103.496 E537.18989
G1 X117.031 Y103.314 E537.20427
G1 X117.538 Y102.069 E537.30377
G1 X118.049 Y101.094 E537.38525
G1 X119.053 Y99.619 E537.51731
G1 X119.644 Y98.931 E537.58444
G1 X119.889 Y98.6 E537.61492
G1 X121.34 Y97.25 E537.76162
G1 X122.451 Y96.472 E537.862
G1 X122.612 Y96.347 E537.87709
G1 X124.012 Y95.558 E537.99604
G1 X125.443 Y94.975 E538.11041
G1 X126.93 Y94.536 E538.22516
G1 X127.947 Y94.344 E538.30177
G1 X129.482 Y94.211 E538.41581
G1 X131.03 Y94.229 E538.53039
G1 X132.635 Y94.455 E538.65036
G1 X133.932 Y94.767 E538.74909
G1 X134.193 Y94.848 E538.76932
G1 X135.046 Y95.147 E538.83622
G1 X136.44 Y95.796 E538.95004
G1 X137.772 Y96.587 E539.0647
G1 X138.997 Y97.539 E539.17953
G1 X140.116 Y98.606 E539.29397
G1 X141.406 Y100.224 E539.44713
G1 X141.876 Y100.973 E539.51258
G1 X142.012 Y101.208 E539.53268
G1 X142.435 Y102.006 E539.59953
G1 X142.997 Y103.379 E539.70933
G1 X143.438 Y104.863 E539.82392
G1 X143.653 Y105.996 E539.90928
G1 X143.752 Y106.889 E539.97578
G1 X143.768 Y108.242 E540.07593
G1 X143.781 Y108.446 E540.09106
G1 X143.654 Y109.972 E540.2044
G1 X143.37 Y111.298 E540.30477
G1 X143.337 Y111.491 E540.31926
G1 X142.865 Y112.975 E540.43452
G1 X142.403 Y114.035 E540.52011
G1 X141.506 Y115.589 E540.65291
G1 X141.361 Y115.818 E540.67297
G1 X140.117 Y117.374 E540.82042
G1 X138.997 Y118.443 E540.93502
G1 X137.772 Y119.392 E541.04972
G1 X136.44 Y120.184 E541.16442
G1 X135.046 Y120.833 E541.27823
G1 X133.073 Y121.443 E541.43108
G1 X131.302 Y121.708 E541.56362
G1 X130.402 Y121.741 E541.63028
G1 X129.987 Y121.789 E541.6612
G1 X76.201 Y121.789 E545.64222
G1 X76.201 Y116.439 E546.0382
G1 X107.834 Y116.439 E548.37954
G0 F7200 X107.975 Y116.298
G0 X108.327 Y116.652
G0 X116.619 Y108.274
G0 X122.371 Y100.359
G0 X122.799 Y100.287
G0 X122.799 Y100.787
G1 F1800 X122.799 Y106.602 E548.80994
G1 X122.799 Y107.02 E548.84088
G1 X122.799 Y107.3 E548.86161
G1 X122.686 Y107.02
G1 X122.43 Y106.69 E548.88201
G1 X122.311 Y106.538 E548.8963
G1 X121.793 Y106.216 E548.94145
G1 X121.689 Y106.187 E548.94944
G1 X121.05 Y106.051 E548.99779
G1 X120.951 Y106.051 E549.00512
G1 X120.869 Y106.075 E549.01144
G1 X120.385 Y106.144 E549.04763
G1 X120.052 Y106.289 E549.07451
G1 X119.675 Y106.563 E549.10901
G1 X119.301 Y107.053 E549.15463
G1 X119.276 Y107.151 E549.16212
G1 X119.089 Y107.611 E549.19887
G1 X119.074 Y108.226 E549.2444
G1 X119.3 Y108.921 E549.2985
G1 X119.35 Y109.006 E549.3058
G1 X119.412 Y109.067 E549.31223
G1 X119.727 Y109.468 E549.34998
G1 X119.856 Y109.526 E549.36044
G1 X120.425 Y109.856 E549.40913
G1 X121.205 Y109.934 E549.46715
G1 X121.793 Y109.766 E549.51241
G1 X122.311 Y109.442 E549.55764
G1 X122.43 Y109.289 E549.57198
G1 X122.686 Y108.962 E549.60272
G1 X122.799 Y108.682 E549.62507
G1 X122.799 Y108.962
G1 X122.799 Y109.378 E549.64544
G1 X122.799 Y115.191 E550.07569
G1 X137.201 Y115.191 E551.14167
G1 X137.201 Y109.423 E551.56859
G1 X137.201 Y109.29 E551.57843
G1 X137.201 Y108.881 E551.60871
G1 X137.477 Y109.29 E551.62429
G1 X137.578 Y109.375 E551.63268
G1 X137.943 Y109.683 E551.66803
G1 X138.517 Y109.891 E551.71322
G1 X138.624 Y109.898 E551.72116
G1 X139.28 Y109.899 E551.76971
G1 X139.377 Y109.877 E551.77707
G1 X139.455 Y109.836 E551.7836
G1 X139.917 Y109.668 E551.81998
G1 X140.312 Y109.337 E551.85813
G1 X140.39 Y109.261 E551.86619
G1 X140.753 Y108.634 E551.91981
G1 X140.783 Y108.541 E551.92704
G1 X140.787 Y108.452 E551.93364
G1 X140.871 Y107.966 E551.97014
G1 X140.784 Y107.459 E552.00822
G1 X140.757 Y107.354 E552.01624
G1 X140.395 Y106.726 E552.06989
G1 X140.329 Y106.652 E552.07723
G1 X140.248 Y106.602 E552.08428
G1 X139.872 Y106.287 E552.12058
G1 X139.293 Y106.084 E552.166
G1 X138.55 Y106.083 E552.22099
G1 X137.941 Y106.3 E552.26884
G1 X137.557 Y106.645 E552.30705
G1 X137.342 Y106.838 E552.32843
G1 X137.201 Y107.128 E552.3523
G1 X137.201 Y106.838
G1 X137.201 Y106.548 E552.36744
G1 X137.201 Y100.787 E552.79384
G1 X122.799 Y100.787 E553.85982
G0 F7200 X122.799 Y100.987
G0 X122.299 Y100.987
G0 X122.074 Y105.67
;TYPE:SKIN
G1 F1800 X122.128 Y105.723 E553.86262
G0 F7200 X120.889 Y105.612
G0 X120.265 Y105.718
G0 X119.833 Y105.906
G0 X119.366 Y106.246
G0 X118.899 Y106.858
G0 X118.652 Y107.52
G0 X118.633 Y108.29
G0 X119.001 Y109.278
G0 X119.449 Y109.823
G0 X120.287 Y110.283
G0 X121.061 Y110.36
G0 X122.133 Y110.254
G1 F1800 X122.178 Y110.299 E553.86497
G0 F7200 X122.063 Y110.521
G1 F1500 E547.36497
G0 F7200 X108.015 Y116.875
G0 X76.615 Y121.375
G0 X76.615 Y122.654
G0 X76.001 Y124.189
;TIME_ELAPSED:249.204282
;LAYER:7
G0 X76.001 Y124.189 Z3
;TYPE:SUPPORT
G1 F1500 E553.86497
G1 F3600 X76.001 Y125.873 E553.98962
G1 X76.117 Y125.989 E554.00176
G1 X77.314 Y125.989 E554.09036
G1 X79.98 Y125.989 E554.28768
G1 X79.98 Y124.189 E554.42091
G1 X82.646 Y124.189 E554.61824
G1 X84.001 Y124.189 E554.71853
G1 X84.001 Y125.873 E554.84317
G1 X83.885 Y125.989 E554.85531
G1 X82.646 Y125.989 E554.94702
G1 X82.646 Y124.189 E555.08025
G0 F7200 X77.314 Y125.989
G1 F3600 X77.314 Y124.189 E555.21348
G1 X76.001 Y124.189 E555.31066
G0 F7200 X108.001 Y124.189
G1 F3600 X108.001 Y125.873 E555.4353
G1 X108.117 Y125.989 E555.44744
G1 X109.306 Y125.989 E555.53545
G1 X111.972 Y125.989 E555.73277
G1 X111.972 Y124.189 E555.866
G1 X114.638 Y124.189 E556.06333
G1 X116.001 Y124.189 E556.16421
G1 X116.001 Y125.873 E556.28885
G1 X115.885 Y125.989 E556.301
G1 X114.638 Y125.989 E556.39329
G1 X114.638 Y124.189 E556.52652
G0 F7200 X109.306 Y125.989
G1 F3600 X109.306 Y124.189 E556.65975
G1 X108.001 Y124.189 E556.75634
G1 F1500 E550.25634
G0 F7200 X108.001 Y122.654
G0 X108.001 Y121.369
G0 X108.196 Y121.228
;TYPE:FILL
G1 F1500 E556.75634
G1 F3600 X119.46 Y109.964 E557.93539
G1 X119.53 Y109.894
G0 F7200 X119.517 Y109.924
G0 X118.686 Y108.853
G1 F3600 X106.311 Y121.228 E559.23073
G1 X106.241 Y121.298
G0 F7200 X106.241 Y121.289
G0 X104.426 Y121.228
G1 F3600 X118.764 Y106.89 E560.73155
G1 X118.834 Y106.82
G0 F7200 X119.917 Y105.737
G1 F3600 X122.238 Y103.416 E560.9745
G1 X122.308 Y103.346
G0 F7200 X122.299 Y103.346
G0 X122.238 Y101.531
G1 F3600 X116.842 Y106.927 E561.53932
G1 X116.772 Y106.997
G0 F7200 X116.776 Y106.998
G0 X117.21 Y104.674
G1 F3600 X126.694 Y95.19 E562.53205
G1 X126.764 Y95.12
G0 F7200 X128.95 Y94.818
G1 F3600 X123.542 Y100.227 E563.09818
G1 X123.472 Y100.297
G0 F7200 X123.472 Y100.287
G0 X125.427 Y100.227
G1 F3600 X130.867 Y94.786 E563.66766
G1 X130.937 Y94.716
G0 F7200 X130.937 Y94.728
G0 X132.533 Y95.006
G1 F3600 X127.312 Y100.227 E564.21416
G1 X127.242 Y100.297
G0 F7200 X127.242 Y100.287
G0 X129.197 Y100.227
G1 F3600 X134.037 Y95.387 E564.72079
G1 X134.107 Y95.317
G0 F7200 X134.097 Y95.344
G0 X135.386 Y95.923
G1 F3600 X131.082 Y100.227 E565.1713
G1 X131.012 Y100.297
G0 F7200 X131.012 Y100.287
G0 X132.967 Y100.227
G1 F3600 X136.633 Y96.561 E565.55504
G1 X136.703 Y96.491
G0 F7200 X136.684 Y96.522
G0 X137.779 Y97.301
G1 F3600 X134.853 Y100.227 E565.86131
G1 X134.783 Y100.297
G0 F7200 X134.783 Y100.287
G0 X136.738 Y100.227
G1 F3600 X138.82 Y98.145 E566.07925
G1 X138.89 Y98.075
G0 F7200 X138.863 Y98.102
G0 X139.773 Y99.076
G1 F3600 X137.76 Y101.09 E566.29001
G1 X137.69 Y101.16
G0 F7200 X137.701 Y101.16
G0 X137.76 Y102.975
G1 F3600 X140.61 Y100.125 E566.58833
G1 X140.68 Y100.055
G0 F7200 X140.65 Y100.077
G0 X141.38 Y101.24
G1 F3600 X137.76 Y104.86 E566.96725
G1 X137.69 Y104.93
G0 F7200 X137.701 Y104.93
G0 X138.983 Y105.522
G1 F3600 X142.023 Y102.483 E567.28541
G1 X142.093 Y102.413
G0 F7200 X142.066 Y102.422
G0 X142.549 Y103.841
G1 F3600 X140.394 Y105.996 E567.51098
G1 X140.324 Y106.066
G0 F7200 X140.35 Y106.037
G0 X141.227 Y107.048
G1 F3600 X142.953 Y105.322 E567.69165
G1 X143.023 Y105.252
G0 F7200 X143.002 Y105.255
G0 X143.19 Y106.971
G1 F3600 X141.221 Y108.94 E567.89775
G1 X141.151 Y109.01
G0 F7200 X140.706 Y109.543
G0 X139.889 Y110.272
G1 F3600 X137.76 Y112.4 E568.12055
G1 X137.69 Y112.47
G0 F7200 X137.701 Y112.47
G0 X137.76 Y110.515
G1 F3600 X137.983 Y110.293 E568.14384
G0 F7200 X137.76 Y114.286
G1 F3600 X143.182 Y108.864 E568.71138
G1 X143.252 Y108.794
G0 F7200 X143.251 Y108.793
G0 X142.84 Y111.091
G1 F3600 X133.074 Y120.857 E569.73363
G1 X133.004 Y120.927
G0 F7200 X130.887 Y121.159
G1 F3600 X136.295 Y115.751 E570.29971
G1 X136.365 Y115.681
G0 F7200 X136.365 Y115.691
G0 X134.41 Y115.751
G1 F3600 X128.933 Y121.228 E570.87301
G1 X128.863 Y121.298
G0 F7200 X128.863 Y121.289
G0 X127.047 Y121.228
G1 F3600 X132.525 Y115.751 E571.44636
G1 X132.595 Y115.681
G0 F7200 X132.595 Y115.691
G0 X130.64 Y115.751
G1 F3600 X125.162 Y121.228 E572.01971
G1 X125.092 Y121.298
G0 F7200 X125.092 Y121.289
G0 X123.277 Y121.228
G1 F3600 X128.754 Y115.751 E572.59301
G1 X128.824 Y115.681
G0 F7200 X128.824 Y115.691
G0 X126.869 Y115.751
G1 F3600 X121.392 Y121.228 E573.16631
G1 X121.322 Y121.298
G0 F7200 X121.322 Y121.289
G0 X119.507 Y121.228
G1 F3600 X124.984 Y115.751 E573.73961
G1 X125.054 Y115.681
G0 F7200 X125.054 Y115.691
G0 X123.099 Y115.751
G1 F3600 X117.622 Y121.228 E574.31291
G1 X117.552 Y121.298
G0 F7200 X117.552 Y121.289
G0 X115.737 Y121.228
G1 F3600 X122.238 Y114.727 E574.9934
G1 X122.308 Y114.657
G0 F7200 X122.299 Y114.657
G0 X122.238 Y112.842
G1 F3600 X113.851 Y121.228 E575.87125
G1 X113.781 Y121.298
G0 F7200 X113.781 Y121.289
G0 X111.966 Y121.228
G1 F3600 X122.238 Y110.957 E576.94641
G1 X122.308 Y110.887
G0 F7200 X122.299 Y110.887
G0 X120.849 Y110.46
G1 F3600 X110.081 Y121.228 E578.07354
G1 X110.011 Y121.298
G0 F7200 X110.011 Y121.289
G0 X106.771 Y116.998
G1 F3600 X102.541 Y121.228 E578.51631
G1 X102.471 Y121.298
G0 F7200 X102.471 Y121.289
G0 X100.655 Y121.228
G1 F3600 X104.885 Y116.998 E578.95908
G1 X104.955 Y116.928
G0 F7200 X104.955 Y116.939
G0 X103 Y116.998
G1 F3600 X98.77 Y121.228 E579.40185
G1 X98.7 Y121.298
G0 F7200 X98.7 Y121.289
G0 X96.885 Y121.228
G1 F3600 X101.115 Y116.998 E579.84462
G1 X101.185 Y116.928
G0 F7200 X101.185 Y116.939
G0 X99.23 Y116.998
G1 F3600 X95 Y121.228 E580.2874
G1 X94.93 Y121.298
G0 F7200 X94.93 Y121.289
G0 X93.115 Y121.228
G1 F3600 X97.345 Y116.998 E580.73017
G1 X97.415 Y116.928
G0 F7200 X97.415 Y116.939
G0 X95.46 Y116.998
G1 F3600 X91.23 Y121.228 E581.17294
G1 X91.16 Y121.298
G0 F7200 X91.16 Y121.289
G0 X89.345 Y121.228
G1 F3600 X93.574 Y116.998 E581.61566
G1 X93.644 Y116.928
G0 F7200 X93.644 Y116.939
G0 X91.689 Y116.998
G1 F3600 X87.459 Y121.228 E582.05843
G1 X87.389 Y121.298
G0 F7200 X87.389 Y121.289
G0 X85.574 Y121.228
G1 F3600 X89.804 Y116.998 E582.5012
G1 X89.874 Y116.928
G0 F7200 X89.874 Y116.939
G0 X87.919 Y116.998
G1 F3600 X83.689 Y121.228 E582.94397
G1 X83.619 Y121.298
G0 F7200 X83.619 Y121.289
G0 X81.804 Y121.228
G1 F3600 X86.034 Y116.998 E583.38674
G1 X86.104 Y116.928
G0 F7200 X86.104 Y116.939
G0 X84.149 Y116.998
G1 F3600 X79.919 Y121.228 E583.82952
G1 X79.849 Y121.298
G0 F7200 X79.849 Y121.289
G0 X78.034 Y121.228
G1 F3600 X82.264 Y116.998 E584.27229
G1 X82.334 Y116.928
G0 F7200 X82.334 Y116.939
G0 X80.378 Y116.998
G1 F3600 X76.761 Y120.616 E584.65095
G1 X76.691 Y120.686
G0 F7200 X76.701 Y120.686
G0 X76.761 Y118.731
G1 F3600 X78.493 Y116.998 E584.83229
G1 X78.563 Y116.928
G0 F7200 X78.563 Y116.939
G0 X108.015 Y116.875
G0 X116.619 Y108.274
G0 X118.433 Y101.565
G1 F3600 X123.525 Y96.473 E585.36529
G1 X123.595 Y96.403
G0 F7200 X122.371 Y100.359
G0 X122.238 Y105.301
G1 F3600 X121.881 Y105.658 E585.40266
G0 F7200 X120.888 Y105.612
G0 X120.261 Y105.72
G0 X119.837 Y105.904
G0 X119.365 Y106.248
G0 X118.892 Y106.881
G0 X118.651 Y107.522
G0 X118.64 Y108.312
G0 X119 Y109.282
G0 X122.371 Y115.619
G0 X136.088 Y119.728
G1 F3600 X141.719 Y114.097 E585.99208
G1 X141.789 Y114.027
G0 F7200 X137.629 Y115.619
G0 X122.371 Y115.619
G0 X118.894 Y109.094
G0 X118.64 Y108.312
G0 X118.651 Y107.522
G0 X118.943 Y106.857
G0 X122.329 Y100.317
G0 X122.399 Y100.387
;TYPE:WALL-INNER
G1 F3600 X122.399 Y105.763 E586.38999
G1 X122.399 Y105.764 E586.39007
G1 X122.399 Y106.122 E586.41656
G1 X122.094 Y105.933 E586.43151
G1 X121.955 Y105.846 E586.44365
G1 X121.773 Y105.795 E586.45764
G1 X121.096 Y105.651 E586.50887
G1 X120.893 Y105.651 E586.52389
G1 X120.766 Y105.686 E586.53364
G1 X120.271 Y105.758 E586.57067
G1 X119.856 Y105.938 E586.60415
G1 X119.392 Y106.276 E586.64664
G1 X119.045 Y106.723 E586.68852
G1 X118.928 Y106.897 E586.70404
G1 X118.891 Y107.04 E586.71497
G1 X118.69 Y107.53 E586.75417
G1 X118.673 Y108.116 E586.79757
G1 X118.679 Y108.306 E586.81164
G1 X118.93 Y109.078 E586.87172
G1 X119.031 Y109.258 E586.887
G1 X119.13 Y109.352 E586.8971
G1 X119.479 Y109.799 E586.93908
G1 X119.69 Y109.89 E586.95608
G1 X120.303 Y110.246 E587.00855
G1 X121.241 Y110.34 E587.07833
G1 X121.957 Y110.135 E587.13345
G1 X122.094 Y110.049 E587.14542
G1 X122.399 Y109.859 E587.17202
G1 X122.399 Y110.218 E587.18697
G1 X122.399 Y110.219 E587.18705
G1 X122.399 Y115.591 E587.58466
G1 X137.601 Y115.591 E588.70985
G1 X137.601 Y110.22 E589.10739
G1 X137.601 Y110.035 E589.12108
G1 X137.601 Y109.918 E589.12974
G1 X137.74 Y110.035
G1 X137.914 Y110.098 E589.13979
G1 X138.434 Y110.286 E589.18071
G1 X138.623 Y110.299 E589.19474
G1 X139.32 Y110.3 E589.24633
G1 X139.523 Y110.254 E589.26173
G1 X139.622 Y110.201 E589.27004
G1 X140.123 Y110.017 E589.30955
G1 X140.574 Y109.64 E589.35305
G1 X140.712 Y109.506 E589.36729
G1 X141.115 Y108.807 E589.42701
G1 X141.182 Y108.614 E589.44213
G1 X141.188 Y108.471 E589.45273
G1 X141.276 Y107.963 E589.49089
G1 X141.177 Y107.383 E589.53444
G1 X141.128 Y107.196 E589.54874
G1 X140.724 Y106.493 E589.60876
G1 X140.586 Y106.339 E589.62406
G1 X140.475 Y106.27 E589.63374
G1 X140.071 Y105.934 E589.67263
G1 X139.524 Y105.736 E589.71569
G1 X139.34 Y105.683 E589.72986
G1 X138.485 Y105.682 E589.79314
G1 X137.912 Y105.887 E589.83819
G1 X137.733 Y105.95 E589.85223
G1 X137.601 Y106.068 E589.86534
G1 X137.601 Y105.95
G1 X137.601 Y105.76 E589.87557
G1 X137.601 Y100.387 E590.27326
G1 X122.399 Y100.387 E591.39844
G0 F7200 X122.329 Y100.317
G0 X116.619 Y108.274
G0 X108.038 Y116.931
G0 X108 Y116.839
G1 F3600 X116.583 Y108.258 E592.29676
G1 X116.73 Y106.285 E592.44319
G1 X116.765 Y105.917 E592.47056
G1 X116.919 Y105.098 E592.53224
G1 X117.289 Y103.84 E592.62929
G1 X117.341 Y103.628 E592.64545
G1 X117.896 Y102.248 E592.75554
G1 X118.391 Y101.303 E592.8345
G1 X119.35 Y99.895 E592.96059
G1 X119.916 Y99.237 E593.02483
G1 X120.189 Y98.868 E593.05881
G1 X121.586 Y97.567 E593.2001
G1 X122.652 Y96.822 E593.29636
G1 X122.826 Y96.685 E593.31275
G1 X124.185 Y95.919 E593.42822
G1 X125.569 Y95.355 E593.53884
G1 X127.028 Y94.925 E593.65142
G1 X127.995 Y94.742 E593.72426
G1 X129.502 Y94.611 E593.83622
G1 X131 Y94.629 E593.94711
G1 X132.569 Y94.85 E594.06438
G1 X133.805 Y95.147 E594.15847
G1 X134.083 Y95.234 E594.18003
G1 X134.895 Y95.518 E594.2437
G1 X136.257 Y96.153 E594.35493
G1 X137.547 Y96.918 E594.46594
G1 X138.737 Y97.844 E594.57754
G1 X139.819 Y98.875 E594.68816
G1 X141.077 Y100.453 E594.83753
G1 X141.524 Y101.165 E594.89976
G1 X141.677 Y101.429 E594.92234
G1 X142.07 Y102.171 E594.98449
G1 X142.617 Y103.505 E595.0912
G1 X143.046 Y104.949 E595.2027
G1 X143.257 Y106.06 E595.2864
G1 X143.351 Y106.905 E595.34933
G1 X143.366 Y108.21 E595.44593
G1 X143.38 Y108.427 E595.46202
G1 X143.259 Y109.905 E595.57178
G1 X142.986 Y111.177 E595.66807
G1 X142.95 Y111.386 E595.68377
G1 X142.496 Y112.818 E595.79496
G1 X142.037 Y113.87 E595.87991
G1 X141.181 Y115.353 E596.00665
G1 X141.032 Y115.591 E596.02744
G1 X139.821 Y117.104 E596.17088
G1 X138.738 Y118.138 E596.2817
